"CODE";"en";"de";"it";"es";"fr";"cz";"pt_BR";"nl";"tr"
181;" has been loaded.";" wurde geladen.";" è stato caricato.";" ha sido cargado.";"a été chargé.";" byla nahrána.";;" is geladen";"yüklendi."
182;"Attention!";"Achtung!";"Attenzione!";"¡Atención!";"Attention !";"Nebezpečí!";;"Let op!";"Dikkat!"
183;"Overwrite savegame {}?";"Spielstand {} überschreiben?";"Sovrascrivi il gioco {}?";"Sobreescribir el juego {}?";"Écraser la sauvegarde {}?";"Přepsat uloženou hru {}?";;;"Kayıtlı Oyunun Üstüne Kaydetmek {}?"
184;"Tube {} has been loaded.";"Rohr {} geladen.";"Tube {} has been loaded.";"Tube {} has been loaded.";"Tube {} has been loaded.";"Tube {} has been loaded.";"Tube {} has been loaded.";"Tube {} has been loaded.";"Tube {} has been loaded."
185;"Game loaded";"Spiel geladen";"Gioco caricato";"Juego cargado";"Partie chargée";"Hra nahrána";;"Spel geladen";"Oyun geri yüklendi"
186;"Game saved";"Spiel gespeichert";"Gioco salvato";"Juego guardado";"Partie sauvegardée";"Hra uložena";;"Spel bewaard";"Oyun kaydedildi"
187;" has been saved.";" wurde gespeichert.";" è stato salvato.";" ha sido guardado.";" a été sauvegardé.";" byla uložena.";;" is opgeslagen";"oyun kaydedildi"
188;"Erase savegame '";"Spielstand '";"Cancella il gioco '";"Borrar juego  '";"Supprimer la sauvegarde '";"Smazat uloženou hru'";;"Verwijder bewaard spel '";"Oyunu Sil"
189;" ?";" löschen?";" ?";" ?";" ?";" ?";;" ?";"?"
190;"Quit without saving?";"Spiel verlassen ohne zu speichern?";"Esci senza salvare?";"¿Salir sin guardar?";"Quitter sans sauvegarder ?";"Konec bez uložení?";;"Afsluiten zonder te bewaren?";"Kaydetmeden Çıkış"
191;"Create game";"Neues Spiel";"Crea il gioco";"Crear juego";"Créer une partie";"Vytvořit hru";;"Maak spel";"Oyun Oluşturmak"
192;"Join game";"An Spiel teilnehmen";"Unisciti al gioco";"Unirse a juego";"Rejoindre une partie";"Přidat se ke hře";;"Neem deel in spel";"Oyuna Katılmak"
193;"List of available servers:";"Liste der verfügbaren Server:";"Lista dei server disponibili:";"Lista de servidores disponibles:";"Liste des serveurs disponibles :";"Seznam dostupných serverů:";;"Lijst met beschikbare severs:";"Geçerli Sunucu Listesi:"
194;"Refresh game list";"Liste aktualisieren";"Aggiorna la lista di gioco";"Refrescar lista de juego";"Rafraîchir la liste";"Znovunačtení seznamu her";;"Vernieuw spel lijst";"Oyun listesini güncelle"
195;"List of players:";"Liste der Spieler:";"Lista dei giocatori:";"Lista de jugadores:";"Liste des joueurs :";"Seznam hráčů";;"Lijst met spelers:";"Oyuncular listesi"
196;"Start game!";"Spiel starten!";"Inizia il gioco!";"¡Comenzar juego!";"Commencer la partie !";"Začni hru!";;"Start spel!";"Oyuna Başla!"
197;"Hall of Fame";"Ruhmeshalle";"Il Tempio della fama";"Salón de la Fama";"Tableau d'honneur";"Síň slávy";;"Lijst met beroemdheden";"Şöhretler Salonu"
198;"Sorry, no entry in Hall of Fame";"Leider kein Eintrag erreicht!";"Sorry, no entry in Hall of Fame";"¡Lo siento, no has entrado!";"Désolé, pas d'entrée dans le Tableau d'Honneur";"Promiňte, žádný záznam v síni slávy";;"Helaas, geen plek in de lijst met beroemdheden";"Üzgünüm, Şöhretler Salonuna giremezsiniz"
199;"Congratulations\nyou have entered the Hall of Fame!";"Glückwunsch!\nSie haben die Ruhmeshalle erreicht.";"Congratulations\nyou have entered the Hall of Fame!";"¡Enhorabuena, has entrado en el Salón de la Fama!";"Bravo\nvous êtes entré au Tableau d'Honneur !";"Blahopřeji \n vstoupil jsi do síně slávy!";;"Gefeliciteerd\nJe bent op de lijst met beroemdheden gekomen";"Tebrikler\nŞöhretler Salonuna girebilirsiniz."
200;"Enter your name: ";"Geben Sie Ihren Namen ein: ";"Scrivi il tuo nome: ";"Introduzce tu nombre:";"Entrez votre nom :";"Vlož své jméno:";;"Wat is je naam: ";"Adınız:"
201;"An outstanding success!";"Ein herausragender Erfolg!";"Un notevole successo!";"¡Un éxito excepcional!";"Un grand succès !";"Výjmečný úspěch!";;"Een geweldig succes!";"Çok iyi bir başarı"
202;"Score";"Punkte";"Punteggio";"Puntuación";"Score";"Skóre";;"Score";"Skor"
203;"Name";"Name";"Nome";"Nombre";"Nom";"Jméno";;"Naam";"Ad"
204;"Depth charges exploding!";"Wasserbombendetonation!";"Le cariche di profondità stanno esplodendo!";"¡Cargas de profundidad explotando!";"Grenades sous-marines explosées !";"Exploze hlubinných pum!";;"Diepte bommen exploderen!";"Mayınlar patladı!"
205;"Depth charges in the water!";"Wasserbomben abgeworfen!";"Cariche di profondità in acqua!";"¡Cargas de profundidad en el agua!";"Grenades sous-marines dans l'eau !";"Hlubinné pumy ve vodě!";;"Diepte bommen in het water!";"Suda mayınlar var!"
206;"m";"m";"m";"m";"m";"m";"m";"m";"m"
207;"degr";"Grad";"gradi";"grado";"degr";"degr";"degr";"degr";"derc"
208;"kts";"kt";"nodi";"nudos";"kts";"kts";"kts";"kts";"kts"
209;"km";"km";"km";"km";"km";"km";"km";"km";"km"
210;"sm";"sm";"sm";"sm";"sm";"sm";"sm";"sm";"sm"
211;"Time until\ntransfer completes:\n";"Zeit bis zum\nEnde des Transfers:\n";"Tempo necessario per\ncompletare il trasbordo:\n";"Tiempo para\ncompletar la transferencia:\n";"Temps restant\npour le transfert :\n";"Zbývající čas \n ke kompletnímu přesunu:\n";;"Tijd totdat\ntransfer afgerond is";"Zamana kadar\ntransfer tamamladı:\n"
212;"Local server port number:";"Lokaler Server";" Portnr.:";"Puerto del servidor local:";"Port du serveur local :";"Číslo portu lokálního serveru:";;"Locale server poort nummer:";"Yerel sunucu port numarası:"
213;"Credits";"Mitwirkende";"Riconoscimenti";"Créditos";"Crédits";"Autoři";"Créditos";"Credits";"Yapımcılar"
214;"Configure keys";"Konfiguriere Tasten";"Configura la tastiera";"Configurar el teclado";"Configurer les touches";"Konfigutovat klávesy";"Configurar teclas";"Configureer toetsen";"Oyun tuşlarını ayarla"
215;"Change this key";"Diese Taste verändern";"Cambia questo tasto";"Cambiar esta tecla";"Changer cette touche";"Změnit tuto klávesu";;"Verander deze toets";"Bu tuşu değiştir"
216;"Give a key combination for this action";"Tastenkombination für Aktion eingeben";"Dai un combinazione di tasti per questa funzione";"Asignar combinación de teclas para esta acción";"Donner une combinaison de touches pour cette action";"Zadej kombinaci kláves pro tuto akci";;"Verander de toetscombinatie voor deze actie";"Bu aksiyon için bir tuş kombinasyonu ver"
217;"Press ESC when done";"ESC drücken";" wenn fertig";"Pulsar ESC cuando haya finalizado";"Pressez Echap quand fini";"Stiskněte ESC až budete hotovi";;"Druk op ESC als je klaar bent";"ESC'ye basınca gerçekleşecek"
218;"Target out of deck gun range";"Ziel außer Reichweite des Deckgeschützes!";"Il bersaglio è fuori portata del cannone";"Objetivo fuera del alcance del cañón";"Cible hors de portée de tir du canon";"Cíl je mimo dostřel palubní zbraně";;"Doel buiten bereik van het dek wapen";"Güverte silahının menzili hedefin dışında"
219;"No deck gun ammo remaining";"Keine Munition für das Deckgeschütz vorhanden!";"Le munizioni del cannone sono finite";"No queda munición del cañón";"Plus de munitions pour le canon";"Zásobník palubní zbraně je prázdný";;"Geen ammunitie meer voor het dek wapen";"Güverte silahını yeniden dolduracak yeterli mermi yok"
220;"Set bearing relative to course";"Setze Sicht relativ zum Kurs";"Rilevamento relativo alla rotta";"Fijar orientación relativa a la ruta";"Fixer le cap relatif à la course";"Nastavit pohled podle kurzu";;"Stel de richting in, relatief t.o.v. de koers";"İstikametle ilgili rota alınıyor"
221;"Set bearing relative to compass";"Setze Sicht relativ zum Kompaß";"Rilevamento relativo alla bussola";"Fijar orientación relativa a la brújula";"Fixer le cap relatif au compas";"Nastavit pohled podle kompasu";;"Stel de richting in, relatief t.o.v. het kompas";"Pusula ile ilgili rota alınıyor"
222;"Mission editor";"Mission erstellen";"Editor di missione";"Mission editor";"Éditeur de mission";"Editor misí";"Editor de missoes";"Missie bewerker";"Görev Editörü"
223;"Attention! The mission editor is experimental work and should be used by developers only!";"Achtung! Der Missionseditor ist experimentell, und sollte nur von Entwicklern benutzt werden.";"Attenzione! L'editor di missione è sperimentale e dovrebbe essere usato solo dagli sviluppatori!";"Attention! The mission editor is experimental work and should be used by developers only!";"Attention ! L'éditeur de mission est expérimental et doit être utilisé par les développeurs seulement.";"Pozor! Editor misí je pouze v experimentální fázi a může být použit pouze vývojářem.";"Atencao! Versao experimental somente para desenvolvedores.";"Let op! De missie bewerker is experimenteel werk en moet alleen gebruikt worden door ontwikkelaars";"Dikkat! Görev Editörü sadece yazılımcılar için olup, deneysel amaçlıdır ve bu doğrultuda çalıştırılır."
224;"Add ship";"Neues Schiff";"Aggiungi nave";"Add ship";"Ajouter navire";"Přidat loď";;"Voeg schip toe";"Gemi ekle"
225;"Remove ship";"Schiff löschen";"Togli nave";"Remove ship";"Supprimer navire";"Odebrat loď";;"Verwijder schip";"Gemiyi kaldır"
226;"Motion";"Bewegung";"Movimento";"Motion";"Mouvement";"Pohyb";;"Beweging";"Hareket"
227;"Clone";"Duplizieren";"Copia";"Clone";"Clone";"Klon";;"Kloon";"Koloni"
228;"Convoy menu";"Konvoimenü";"Menu del convoglio";"Convoy menu";"Menu de convoi";"Menu konvoje";;"Konvooi menu";"Konvoy menüsü"
229;"Edit Time";"Zeit setzen";"Cambia il tempo";"Edit Time";"Changer l'heure";"Editovat čas";;"Bewerk tijd";"Zamanı düzenle"
230;"Help";"Hilfe";"Aiuto";"Help";"Aide";"Nápověda";;"Help";"Yardım"
231;"Left mouse button: select nearest object (with drag: select group)\nMiddle mouse button: move view\nRight mouse button: move object(s)\nHolding SHIFT with left mouse button: unselect object or group\nHolding CTRL with left mouse button: add object or group to selection";"Linke Maustaste: Wähle nächstes Objekt (mit Ziehen: Wähle Gruppe)\nMittlere Maustaste: Bewege Sicht\nRechte Maustaste: Bewege Objekt(e)\nHalte SHIFT mit linker Maustaste: Auswahl von Objekt oder Gruppe aufheben\nHalte STRG mit linker Maustaste: Füge Objekt oder Gruppe zur Auswahl hinzu";"?missing text?";"Left mouse button: select nearest object (with drag: select group)\nMiddle mouse button: move view\nRight mouse button: move object(s)\nHolding SHIFT with left mouse button: unselect object or group\nHolding CTRL with left mouse button: add object or group to selection";"Bouton gauche de la souris : sélectionne l'objet le plus proche\nBouton du milieu de la souris : change la vue\nBouton droit de la souris : bouge les objets\nMaintenir SHIFT et bouton gauche : désélectionner objet ou groupe\nMaintenir CTRL et bouton gauche : ajouter un objet ou groupe à la sélection";"Levé tlačitko myši: výběr nejbližšího objektu (táhnutím: výběr skupiny)\nProstřední tlačitko myši: pohyb \nPravé plačítko myši: pohyb objeků\nPodržení tlačítka SHIFT s levým tlačítkem myši: neoznačené objekty nebo skupina\nPodrženíklávesy CTRL s lelým tlačítkem na myši: přidat objekt nebo skupinu do výběru";;"Linker muis knop: selecteer dichtsbijzijnde object (als je sleept: selecteer groep)\nMiddelste muis knop: verander kijkpunt\nRechter muisknop: verplaats object(en)\nSHIFT ingedrukt samen met linkermuisknop: deselecteer object of groep\nCTRL ingedrukt samen met linkermuisknop: voeg een object of groep toe aan de selectie";"Sol Fare Tuşu: En yakın nesneyi seçer (grubu seçer)\nOrta Fare Tuşu:Bakış için hareket\nSağ Fare Tuşu:Nesneleri hareket ettirir\nSHIFT ile Sol Fare Tuşu: Nesne veya grubunu seçimini iptal eder\nCTRL ile Sol Fare Tuşu: Nesne veya gruba yeni nesne veya grub ekler"
232;"Throttle speed";"Sollgeschwindigkeit";"Regola la velocità";"Throttle speed";"Réglage de la vitesse";"Rychlost plynového pedálu";;"Snelheidshendel";"Hız bağlantısı"
233;"Briefing";"Mission";"Missione";"Briefing";"Mission";"Misi";;"Missie";"Brifingi"
234;"Year";"Jahr";"Anno";"Year";"Année";"Rok";;"Jaar";"Yıl"
235;"Month";"Monat";"Mese";"Month";"Mois";"Měsíc";;"Maand";"Ay"
236;"Day";"Tag";"Day";"Day";"Jour";"Den";;"Dag";"Gün"
237;"Hours";"Stunden";"Ore";"Hours";"Heures";"Hodiny";;"Uur";"Saat"
238;"Minutes";"Minuten";"Minuti";"Minutes";"Minutes";"Minuty";;"Minuten";"Dakika"
239;"Seconds";"Sekunden";"Secondi";"Seconds";"Secondes";"Sekundy";;"Seconden";"Saniye"
240;"Add selection to CV";"Auswahl zu Konvoi hinzufügen";"Aggiungi la selezione al CV";"Add selection to CV";"Ajouter la sélection au convoi";"Přidat výběr do CV";;"Voeg selectie toe aan CV";"CV'ye seçimi ekle"
241;"Selection to new CV";"Neuer Konvoi aus Auswahl";"Selezione al nuovo CV";"Selection to new CV";"Ajouter la sélection à un nouveau convoi";"Výběr do nového CV";;"Voeg selectie toe aan nieuwe CV";"Yeni CV seçimi ekle"
242;"Delete CV (ungroup)";"Lösche Konvoi (entgruppieren)";"Cancella CV (togli dal gruppo)";"Delete CV (ungroup)";"Supprimer le convoi (dégroupper)";"Smazat CV (rozdělit skupinu)";;"Verwijder CV (ongroepeer)";"CV'yi sil (grupsuz)"
243;"Edit CV route";"Konvoiroute editieren";"Cambia la rotta del CV";"Edit CV route";"Éditer la route du convoi";"Editovat dráhu CV";;"Bewerk CV route";"CV rotasını düzenle"
244;"Name of convoy";"Name des Konvois";"Nome del convoglio";"Name of convoy";"Nom du convoi";"Jméno konvoje";;" ""Naam van de konvooi""";"Konvoy adı"
245;"Convoy speed";"Konvoigeschwindigkeit";"Velocità del convoglio";"Convoy speed";"Vitesse du convoi";"Rychlost konvoje";;"Konvooi snelheid";"Konvoy hızı"
246;"Switch painting";"Andere Bemalung";"Switch painting";"Switch painting";"Changer la peinture";"Přepnout kreslení";"mudar pintura";"Verander verf";"Resim boyanıyor"
247;"Select station:";"Wähle Station:";"Select station:";"Select station:";"Sélectionner station :";"Výběr stanice:";;"Selecteer station";"İstasyonu seç"
248;"Gauges";"Manometer";"Gauges";"Gauges";"Commandes";"Panel přístrojů";;"Meters";"Kalibre"
249;"Periscope";"Periskop";"Periscope";"Periscope";"périscope";"Periskop";;"Periscoop";"Periskop"
250;"UZO";"UZO";"UZO";"UZO";"UZO";"UZO";;"UZO";"UZO"
251;"Bridge";"Brücke";"Bridge";"Bridge";"Pont";"Můstek";;"Brug";"Köprü"
252;"Map chart";"Karte";"Map chart";"Map chart";"Carte";"Námořní mapa";;"Kaart";"Harita Şeması"
253;"Torpedoes";"Torpedos";"Torpedoes";"Torpedoes";"Torpilles";"Torpéda";;"Torpedo's";"Torpidolar"
254;"Damage control";"Schadenskontrolle";"Damage control";"Damage control";"Contrôle des dégâts";"Informace o poškození";;"Schade beheer";"Hasar kontrol"
255;"Logbook";"Logbuch";"Logbook";"Logbook";"Journal de bord";"Palubní deník";;"Logboek";"Seyir defteri"
256;"Sonar room";"Horchraum";"Sonar room";"Sonar room";"Salle du sonar";"Sonarová místnost";;"Sonar kamer";"Sonar odası"
257;"Free 3d view";"Freie 3D-Ansicht";"Free 3d view";"Free 3d view";"Vue 3d libre";"Volný 3d pohled";;"Vrij 3D zicht";"3D bakış"
258;"Torpedo data computer";"Torpedozielrechner";"Torpedo data computer";"Torpedo data computer";"Ordinateur de torpilles";"Torpédový počítač";;"Torpedo data computer";"Torpido veri bilgisayarı"
259;"Torpedo settings";"Torpedoeinstellungen";"Torpedo settings";"Torpedo settings";"Réglages des torpilles";"Nastavení torpéd";;"Torpedo instellingen";"Torpido ayarları"
260;"Close menu";"Menü schließen";"Close menu";"Close menu";"Fermer le menu";"Zavřít menu";;"Sluit menu";"Menüyü kapat"
261;"Show music playlist";"Musikliste anzeigen";"Show music playlist";"Show music playlist";"Voir la liste des musiques";"Ukázat seznam skladeb";;"Toon muziek speellijst";"Müzik listesini göster"
262;"Music playlist";"Musikliste";"Music playlist";"Music playlist";"Liste des musiques";"Seznam skladeb";;"Muziek speellijst";"Müzik listesi"
263;"Repeat track";"Lied wiederholen";"Repeat track";"Repeat track";"Répéter le titre";"Opakovat skladbu";;"Herhaal nummer";"Yeniden çal"
264;"Shuffle";"Zufällig spielen";"Shuffle";"Shuffle";"Aléatoire";"Náhodně";;"Willekeurig";"Karışık çal"
265;"Mute";"Stumm";"Mute";"Mute";"Muet";"Ztlumit zvuk";;"Demp";"Sessiz"
266;"Station selector";"Station wählen";"Station selector";"Station selector";"Sélection du poste";"Výběr stanice:";;"Station selecteren";"İstasyon seçimi"
267;"Cycle substations";"Andere Unterstation";"Cycle substations";"Cycle substations";"Affichage cyclique des postes";"Perioda substanice";;"Verander station";"Alt istasyonları karıştır"
268;"Toggle pause";"Pause an/aus";"Toggle pause";"Toggle pause";"Mettre en pause";"Pauza zap/vyp";;"schakel pause";"Bağlantının durdurulması"
269;"No deck gun available";"Kein Deckgeschütz verfügbar";"No deck gun available";"No deck gun available";"Pas de canon disponible";"Palubní zbraň není použitelná";;"Geen dek wapen aanwezig";"Güverte silahı yok"
270;"Deck gun fired!";"Deckgeschütz abgefeuert!";"Deck gun fired!";"Deck gun fired!";"Canon a fait feu";"Palubní zbraň vystřelila";;"Dek wapen afgevuurd";"Güverte silahı ateşlendi!"
271;"Captain's cabin";"Kapitänskajüte";"Captain's cabin";"Captain's cabin";"Cabine du Commandant";"Captain's cabin";"Captain's cabin";"Kapiteinskut";"Kaptanın kabini"
272;"Successes and medals";"Erfolge und Auszeichnungen";"Successes and medals";"Successes and medals";"Succès et médailles";"Successes and medals";"Successes and medals";"Successen en medailes";"Başarılar ve madalyalar"
273;"Ship recognition manual";"Schiffshandbuch";"Ship recognition manual";"Ship recognition manual";"Ship recognition manual";"Ship recognition manual";"Ship recognition manual";"Ship recognition manual";"Ship recognition manual"
400;"rudder";"Ruder";"timone";"timón";"gouvernail de direction";"kormidlo";;"roer";"dümen"
401;"screws";"Schrauben";"eliche";"hélices";"hélices";"šrouby";;"schroeven";"gemi pervaneleri"
402;"screw shaft";"Schraubenwelle";"albero dell'elica";"eje de la hélice";"axe des hélices";"šroubová hřídel";;"schroef as";"pervane şaftı"
403;"stern dive planes";"Hecktiefenruder";"timoni di profondità di poppa";"timón de profundidad de popa";"barre de profondeur de poupe";"záďové hloubkové křídlo";;"achterduikroeren";"pupa dalış kanatları"
404;"stern water pump";"Heck-Lenzpumpe";"Pompe di poppa";"bomba de agua de popa";"Pompe d'eau de poupe";"záďová vodní pumpa";;"achter waterpomp";"pupa su pompası"
405;"stern pressure hull";"Heck-Druckkörper";"Poppa dello scafo resistente";"casco a presión de popa";"pression à la poupe";"záďový měřič tlaku na trup";;"druk op de wand achter";"pupa basınç gövdesi"
406;"stern hatch";"Maschinen-Ausstiegsluk";"Boccaporto di poppa";"escotilla de popa";"écoutille de poupe";"záďový poklop";;"achter klep";"pupa bölmesi"
407;"electric engines";"Elektromaschinen";"motori elettrici";"motores eléctricos";"moteurs électriques";"elektromotory";;"electrische motoren";"elektrik motorları"
408;"air compressor";"Luftkompressor";"compressore";"compresor";"compresseur d'air";"kompresor vzduchu";;"lucht compressor";"kompresör"
409;"machine water pump";"Maschinenraum-Lenzpumpe";"motori delle pompe";"bomba de agua del motor";"Pompe d'eau des machines";"vodní pumpa";;"Machine water pomp";"makine su pompası"
410;"machine pressure hull";"Maschinenraum-Druckkörper";"Scafo resistente - zona macchine";"casco a presión del motor";"Pression aux machines";"měřič tlaku na trup";;"druk wand machinekamer";"makine basınç gövdesi"
411;"after battery";"Hintere Batterie";"Batteria posteriore";"bateria posterior";"première batterie";"za baterií";;"Achter batterij";"bataryadan sonra"
412;"diesel engines";"Dieselmaschinen";"motori diesel";"motores diesel";"moteur diesel";"naftové motory";;"diesel motoren";"dizel motorlar"
413;"kitchen hatch";"Kombüsenluk";"boccaporto della cucina";"escotilla de la cocina";"écoutille de la cuisine";"kuchyňský poklop";;"keuken luik";"mutfak bölmesi"
414;"balance tank valves";"Trimmtankventile";"valvole delle vasche di compensazione";"válvulas del tanque de compensación";"valve de compensation";"vyvažovací nádrže";;"balans tank kleppen";"tank supaplarının dengesi"
415;"forward battery";"Vordere Batterie";"batteria anteriore";"baterias anteriores";"seconde batterie";"přední baterie";;"voorste batterij";"ön batarya"
416;"periscope";"Sehrohr";"periscopio";"periscopio";"périscope";"periskop";;"periscoop";"periskop"
417;"central pressure hull";"Zentralen-Druckkörper";"scafo resistente centrale";"casco a presión central";"pression centrale";"centrální měřič tlaku na trup";;"druk wand centrale gedeelte";"orta basınç gövdesi"
418;"bilge water pump";"Bilge-Lenzpumpe";"pompe di sentina";"bilge water pump";"pompe à eau de la cale";"vodní pumpa dna lodě";;"ruim water pomp";"bilge su pompası"
419;"conning tower hatch";"Turmluk";"boccaporto della torretta";"escotilla de la torreta";"écoutille de la tourelle";"poklop velitelské veže";;"conning toren luik";"komuta kule bölmesi"
420;"listening device";"Horchgerät";"idrofono";"hidrófono";"hydrophone";"odposlechové zařízení";;"luister apparaat";"aygıt dinleniyor"
421;"radio device";"Funkgerät";"radio";"radio";"radio";"rádio";;"radio";"radyo aygıtı"
422;"inner bow tubes";"Innenklappen der Bugtorpedorohre";"tubi di prua interni";"tubos internos de proa";"tubes internes de proue";"vnitřní příďové hlavně";;"binnenste boegbuizen";"dahili yay tüpleri"
423;"outer bow tubes";"Außenklappen der Bugtorpedorohre";"tubi di prua esterni";"tubos externos de proa";"tubes externes de proue";"vnější příďové hlavně";;"buitenste boegbuizen";"harici yay tüpleri"
424;"bow water pump";"Bug-Lenzpumpe";"pompe di prua";"bomba de agua de proa";"pompe à eau de la proue";"příďová vodní pumpa";;"boeg waterpomp";"yay su pompası"
425;"bow hatch";"Vorderes Ausstiegsluk";"boccaporto di prua";"escotilla de proa";"écoutille de proue";"příďový poklop";;"boeg luik";"yay bölmesi"
426;"bow pressure hull";"Bugraum-Druckkörper";"prua dello scafo resistente";"casco a presión de proa";"pression à la proue";"příďový měřič tlaku na trup";;"druk op de wand bij de boeg";"yay basınç gövdesi"
427;"bow dive planes";"Bugtiefenruder";"timoni di profondità di prua";"timones de profundidad de proa";"barre de profondeur de proue";"příďové hloubkové křídlo";;"boeg duikroeren";"yay dalış kanatları"
428;"anti aircraft gun";"Flak";"mitragliatrice antiaerea";"cañón antiaereo";"canon anti-aérien";"protiletecký kulomet";;"anti vliegtuig wapen";"uçaksavar silahı"
429;"ammunition depot";"Munitionsdepot";"santabarbara";"depósito de munición";"dépôt de munitions";"zásobník nábojů";;"ammunitie depot";"cephanelik"
430;"outer fuel tanks port";"Äußere Treibstofftanks backbord";"serbatoi esterni di sinistra";"depósitos de combustible externos de babor";"réservoir de fuel bâbord";"vnější uzávěr palivové nádrže";;"buitenste benzinetanken bakboord";"harici yakıt tanklarının portu"
431;"outer fuel tanks starboard";"Äußere Treibstofftanks steuerbord";"serbatoi esterni di dritta";"depósitos de combustible externos de estribor";"réservoir de fuel tribord";"vnější palivové nádrže na pravoboku";;"buitenste benzinetanken stuurboord";"harici yakıt tanklarının sancağı"
432;"outer stern tube doors";"Außenklappen der Hecktorpedorohre";"porte esterne dei tubi lanciasiluri di prua";"puertas de los tubos externos de popa";"porte externe de tube de proue";"vnější záďové hlavňové poklopy";;"buitenste achtersteven buis deuren";"harici pupa tüp kapakları"
433;"inner stern tube doors";"Innenklappen der Hecktorpedorohre";"porte interne dei tubi lanciasiluri di prua";"puertas de los tubos internos de popa";"porte interne de tube de poupe";"vnitřní záďové hlavňové poklopy";;"binnenste achtersteven-buis-deuren";"dahili pupa tüp kapakları"
434;"snorkel";"Schnorchel";"snorkel";"snorkel";"Tube à air";"šnorchl";;"snorkel";"şnorkel"
435;"deck gun";"Deckgeschütz";"cannone di coperta";"cañón de cubierta";"canon";"palubní zbraň";;"dek wapen";"güverte silahı"
436;"radio detection device";"Funkpeilgerät";"radiolocalizzatore";"localizador de radio";"équipement de détection radio";"zařízení pro detekci rádia";;"radio detectie apparaat";"radyo aygıt tespiti"
437;"radar";"Funkmeß- und Beobachtungsgerät (Radar)";"radar";"radar";"radar";"radar";;"radar";"radar"
600;"Zoom map";"Vergrößere Kartenansicht";"Aumenta la scala della mappa";"Aumentar escala del mapa";"Zoomer sur la carte";"přiblížit mapu";;"vergroot kaart";"Haritayı büyült"
601;"Unzoom map";"Verkleinere Kartenansicht";"Riduci la scala della mappa";"Disminuir escala del mapa";"Dézoomer de la carte";"oddálit mapu";;"verklein kaart";"Haritayı küçült"
602;"Show gauges screen";"Zeige Manomenter";"Agli strumenti";"Panel de instrumentos";"Panneau de commandes";"Ukázat obrazovku s přístroji";;"Toon meters scherm";"Kalibre ekranını göster"
603;"Show periscope screen";"Zeige Periskop";"Al periscopio";"Periscopio";"périscope";"Ukázat periskopovou obrazovku";;"Toon periscoop scherm";"Periskop ekranını göster"
604;"Show UZO screen";"Zeige UZO";"Al binocolo";"Prismáticos";"UZO";"Ukázat UZO obrazovku";;"Toon UZO scherm";"UZO ekranını göster"
605;"Show bridge screen";"Zeige Brücke";"In coperta";"Puente";"Pont";"Ukázat obrazovku s můstkem";;"Toon brug scherm";"Köprü ekranını göster"
606;"Show map screen";"Zeige Karte";"Mappa";"Mapa";"Carte";"Ukázat mapu";;"Toon kaart scherm";"Harita ekranını göster"
607;"Show torpedo screen";"Zeige Torpedokontrolle";"Ai siluri";"Torpedos";"Torpilles";"Ukázat obrazovku s torpédy";;"Toon torpedo scherm";"Torpido ekranını göster"
608;"Show damage control screen";"Zeige Schadenskontrolle";"Mostra i danni";"Control de daños";"Contrôle des dommages";"Ukázat obrazovku s rozsahem poškození";;"Toon schade beheer scherm";"Hasar kontrol ekranını göster"
609;"Show logbook screen";"Zeige Logbuch";"Libro di bordo";"Bitácora";"Journal de bord";"Ukázat palubní deník";;"Toon logboek scherm";"Seyir defterinin göster"
610;"Show success records screen";"Zeige Erfolgsliste";"Lista dei successi";"Registros de éxitos";"Meilleurs scores";"Ukázat obrazovku s hotovými záznamy";;"Toon successen scherm";"Başarı kayıtlarının göster"
611;"Show freeview screen";"Zeige Außenansicht";"Mostra schermata libera";"Vista libre";"Vue libre";"Ukázat obrazovku s volným pohledem";;"Toon vrij-rondkijk scherm";"Serbest görüş ekranın göster"
612;"Rudder left";"Ruder backbord";"Timone a sinistra";"Timón izquierda";"Barre à droite";"Kormidlo vlevo";;"Roer link";"Dümen sola"
613;"Rudder hard left";"Ruder hart backbord";"Timone tutto a sinistra";"Timón todo izquierda";"Barre à droite toute";"Kormihlo ostře doleva";;"Roer sterk links";"Dümen hızla sola"
614;"Rudder right";"Ruder steuerbord";"Timone a destra";"Timón derecha";"Barre à gauche";"Kormidlo vpravo";;"Roer rechts";"Dümen sağa"
615;"Rudder hard right";"Ruder hart steuerbord";"Timone tutto a destra";"Timón todo derecha";"Barre à gauche toute";"Kormidlo ostře vpravo";;"Roer sterk rechts";"Dümen hızla sağa"
616;"Rudder up";"Ruder oben";"Timone su";"Timón arriba";"Barres de plongée montées";"Kormidlo nahoru";;"Roer omhoog";"Dümen ileri"
617;"Rudder hard up";"Ruder hart oben";"Timone tutto su";"Timón todo arriba";"Barres de plongée montées au max.";"Kormidlo ostře nahoru";;"Roer sterk omhoog";"Dümen hızla ileri"
618;"Rudder down";"Ruder unten";"Timone giù";"Timón abajo";"Barre de plongée descendues";"Kormidlo dolů";;"Roer omlaag";"Dümen aşağı"
619;"Rudder hard down";"Ruder hart unten";"Timone tutto giù";"Timón todo abajo";"Barres de plongée descendues au max.";"Kormidlo ostře dolů";;"Roer sterk omlaag";"Dümen hızla aşağı"
620;"Center rudders";"Ruder mittschiffs";"Timone al centro";"Centrar timón";"Barre au centre";"Kormidla na střed";;"Roer neutraal";"Orta dümenler"
